Running on rg31603
Running on rg31603
Started: Mon 17 Aug 2026 11:08:54 PM EDT
Account: rrg-zhu2048_gpu
Started: Mon 17 Aug 2026 11:08:54 PM EDT
Partition: gpubase_bygpu_b2
Account: rrg-zhu2048_gpu
---
Partition: gpubase_bygpu_b2
---
Running on rg31608
Started: Mon 17 Aug 2026 11:08:54 PM EDT
Account: rrg-zhu2048_gpu
Partition: gpubase_bygpu_b2
---
epoch 2/10:  76%|███████▌  | 182/239 [03:11<01:05,  1.14s/it]
epoch 7/10:  68%|██████▊   | 159/235 [02:50<01:19,  1.05s/it]
epoch 7/10:   3%|▎         | 8/261 [00:09<04:56,  1.17s/it]
epoch 10/10:  41%|████      | 97/239 [01:11<01:46,  1.33it/s]
epoch 10/10:   0%|          | 1/240 [00:00<02:17,  1.74it/s]
predicting:  70%|██████▉   | 44/63 [00:18<00:08,  2.12it/s]
predicting:  71%|███████▏  | 45/63 [00:18<00:06,  2.62it/s]
epoch 7/10:  68%|██████▊   | 160/235 [02:51<01:11,  1.05it/s]
epoch 10/10:  41%|████      | 98/239 [01:12<01:45,  1.33it/s]
predicting:  73%|███████▎  | 46/63 [00:18<00:06,  2.78it/s]
epoch 10/10:   1%|          | 2/240 [00:01<03:28,  1.14it/s]
epoch 7/10:   3%|▎         | 9/261 [00:10<05:16,  1.26s/it]
epoch 7/10:  69%|██████▊   | 161/235 [02:52<01:05,  1.12it/s]
predicting:  75%|███████▍  | 47/63 [00:19<00:06,  2.32it/s]
epoch 10/10:  41%|████▏     | 99/239 [01:13<01:45,  1.33it/s]
predicting:  76%|███████▌  | 48/63 [00:19<00:06,  2.28it/s]
epoch 10/10:   1%|▏         | 3/240 [00:02<03:51,  1.03it/s]
predicting:  78%|███████▊  | 49/63 [00:20<00:05,  2.37it/s]
epoch 10/10:  42%|████▏     | 100/239 [01:13<01:44,  1.33it/s]
epoch 7/10:   4%|▍         | 10/261 [00:11<05:02,  1.21s/it]
predicting:  79%|███████▉  | 50/63 [00:20<00:04,  2.71it/s]
epoch 7/10:  69%|██████▉   | 162/235 [02:53<01:13,  1.01s/it]
predicting:  81%|████████  | 51/63 [00:20<00:03,  3.02it/s]
epoch 10/10:  42%|████▏     | 101/239 [01:14<01:43,  1.33it/s]
predicting:  83%|████████▎ | 52/63 [00:21<00:04,  2.71it/s]
epoch 7/10:   4%|▍         | 11/261 [00:12<04:53,  1.17s/it]
epoch 10/10:   2%|▏         | 4/240 [00:04<04:32,  1.16s/it]
predicting:  84%|████████▍ | 53/63 [00:21<00:03,  2.53it/s]
epoch 10/10:  43%|████▎     | 102/239 [01:15<01:42,  1.33it/s]
epoch 7/10:  69%|██████▉   | 163/235 [02:54<01:21,  1.14s/it]
predicting:  86%|████████▌ | 54/63 [00:21<00:03,  2.55it/s]
predicting:  87%|████████▋ | 55/63 [00:22<00:03,  2.56it/s]
epoch 10/10:  43%|████▎     | 103/239 [01:16<01:42,  1.33it/s]
epoch 10/10:   2%|▏         | 5/240 [00:05<04:11,  1.07s/it]
epoch 7/10:   5%|▍         | 12/261 [00:14<04:59,  1.20s/it]
predicting:  89%|████████▉ | 56/63 [00:22<00:02,  2.72it/s]
epoch 7/10:  70%|██████▉   | 164/235 [02:55<01:16,  1.07s/it]
predicting:  90%|█████████ | 57/63 [00:23<00:02,  2.68it/s]
epoch 10/10:  44%|████▎     | 104/239 [01:16<01:41,  1.33it/s]
predicting:  92%|█████████▏| 58/63 [00:23<00:01,  2.99it/s]
epoch 10/10:   2%|▎         | 6/240 [00:06<03:58,  1.02s/it]
epoch 7/10:   5%|▍         | 13/261 [00:15<04:50,  1.17s/it]
epoch 7/10:  70%|███████   | 165/235 [02:56<01:11,  1.03s/it]
predicting:  94%|█████████▎| 59/63 [00:23<00:01,  2.70it/s]
epoch 10/10:  44%|████▍     | 105/239 [01:17<01:40,  1.33it/s]
predicting:  95%|█████████▌| 60/63 [00:24<00:01,  2.84it/s]
epoch 10/10:   3%|▎         | 7/240 [00:07<04:02,  1.04s/it]
predicting:  97%|█████████▋| 61/63 [00:24<00:00,  2.62it/s]
epoch 10/10:  44%|████▍     | 106/239 [01:18<01:39,  1.33it/s]
epoch 7/10:   5%|▌         | 14/261 [00:16<04:43,  1.15s/it]
predicting:  98%|█████████▊| 62/63 [00:24<00:00,  2.60it/s]
epoch 7/10:  71%|███████   | 166/235 [02:57<01:15,  1.10s/it]
predicting: 100%|██████████| 63/63 [00:25<00:00,  2.46it/s]
                                                           
2026-08-17 23:42:58,982 | INFO | MainThread | epoch 9 dev metrics: accuracy=0.897, macro_f1=0.587, loss=0.604
2026-08-17 23:42:58,983 | INFO | MainThread | epoch 9 dev metrics per-label F1: digital_content_or_services=0.915, none=0.381, other=0.000, physical_goods=0.921, physical_services=0.720
2026-08-17 23:42:58,983 | INFO | MainThread | epoch 9 dev minority/majority F1: minority_f1=0.190 majority_f1=0.852 (minority labels: ['none', 'other'])

epoch 10/10:   0%|          | 0/239 [00:00<?, ?it/s]
epoch 10/10:  45%|████▍     | 107/239 [01:19<01:38,  1.33it/s]
epoch 10/10:   3%|▎         | 8/240 [00:08<04:05,  1.06s/it]
epoch 7/10:  71%|███████   | 167/235 [02:58<01:07,  1.01it/s]
epoch 7/10:   6%|▌         | 15/261 [00:17<04:38,  1.13s/it]
epoch 10/10:  45%|████▌     | 108/239 [01:19<01:38,  1.33it/s]
epoch 10/10:   0%|          | 1/239 [00:00<03:41,  1.08it/s]
epoch 7/10:  71%|███████▏  | 168/235 [02:59<01:05,  1.03it/s]
epoch 10/10:   4%|▍         | 9/240 [00:09<04:19,  1.12s/it]
epoch 10/10:  46%|████▌     | 109/239 [01:20<01:37,  1.33it/s]
epoch 7/10:   6%|▌         | 16/261 [00:18<05:00,  1.23s/it]
epoch 10/10:  46%|████▌     | 110/239 [01:21<01:36,  1.33it/s]
epoch 10/10:   1%|          | 2/239 [00:02<04:53,  1.24s/it]
epoch 7/10:  72%|███████▏  | 169/235 [03:00<01:10,  1.06s/it]
epoch 10/10:   4%|▍         | 10/240 [00:10<04:27,  1.17s/it]
epoch 10/10:  46%|████▋     | 111/239 [01:22<01:36,  1.33it/s]
epoch 7/10:   7%|▋         | 17/261 [00:20<05:02,  1.24s/it]
epoch 10/10:   1%|▏         | 3/239 [00:03<04:20,  1.10s/it]
epoch 10/10:   5%|▍         | 11/240 [00:11<04:09,  1.09s/it]
epoch 7/10:  72%|███████▏  | 170/235 [03:01<01:09,  1.07s/it]
epoch 10/10:  47%|████▋     | 112/239 [01:22<01:35,  1.33it/s]
epoch 7/10:   7%|▋         | 18/261 [00:21<04:38,  1.14s/it]
epoch 10/10:  47%|████▋     | 113/239 [01:23<01:34,  1.34it/s]
epoch 7/10:  73%|███████▎  | 171/235 [03:02<01:05,  1.03s/it]
epoch 10/10:   2%|▏         | 4/239 [00:04<04:36,  1.18s/it]
epoch 7/10:   7%|▋         | 19/261 [00:21<04:07,  1.02s/it]
epoch 10/10:   5%|▌         | 12/240 [00:13<04:31,  1.19s/it]
epoch 10/10:  48%|████▊     | 114/239 [01:24<01:33,  1.33it/s]
epoch 7/10:  73%|███████▎  | 172/235 [03:03<00:59,  1.06it/s]
epoch 10/10:   2%|▏         | 5/239 [00:05<04:14,  1.09s/it]
epoch 7/10:   8%|▊         | 20/261 [00:22<04:12,  1.05s/it]
epoch 10/10:  48%|████▊     | 115/239 [01:25<01:33,  1.33it/s]
epoch 10/10:   5%|▌         | 13/240 [00:14<04:35,  1.21s/it]
epoch 7/10:  74%|███████▎  | 173/235 [03:04<01:01,  1.01it/s]
epoch 10/10:   3%|▎         | 6/239 [00:06<04:01,  1.04s/it]
epoch 10/10:  49%|████▊     | 116/239 [01:25<01:32,  1.33it/s]
epoch 7/10:   8%|▊         | 21/261 [00:24<04:14,  1.06s/it]
epoch 10/10:   6%|▌         | 14/240 [00:15<04:25,  1.18s/it]
epoch 10/10:   3%|▎         | 7/239 [00:07<04:05,  1.06s/it]
epoch 10/10:  49%|████▉     | 117/239 [01:26<01:31,  1.33it/s]
epoch 7/10:  74%|███████▍  | 174/235 [03:06<01:05,  1.07s/it]
epoch 10/10:  49%|████▉     | 118/239 [01:27<01:30,  1.33it/s]
epoch 10/10:   3%|▎         | 8/239 [00:08<03:42,  1.04it/s]
epoch 7/10:   8%|▊         | 22/261 [00:25<04:40,  1.18s/it]
epoch 7/10:  74%|███████▍  | 175/235 [03:06<01:01,  1.03s/it]
epoch 10/10:   6%|▋         | 15/240 [00:16<04:42,  1.26s/it]
epoch 10/10:  50%|████▉     | 119/239 [01:28<01:29,  1.33it/s]
epoch 10/10:   4%|▍         | 9/239 [00:09<03:51,  1.01s/it]
epoch 10/10:   7%|▋         | 16/240 [00:17<04:06,  1.10s/it]
epoch 7/10:   9%|▉         | 23/261 [00:26<04:46,  1.20s/it]
epoch 10/10:  50%|█████     | 120/239 [01:28<01:29,  1.33it/s]
epoch 7/10:  75%|███████▍  | 176/235 [03:08<01:05,  1.10s/it]
epoch 10/10:  51%|█████     | 121/239 [01:29<01:28,  1.33it/s]
epoch 7/10:  75%|███████▌  | 177/235 [03:08<00:57,  1.00it/s]
epoch 7/10:   9%|▉         | 24/261 [00:27<04:25,  1.12s/it]
epoch 10/10:   4%|▍         | 10/239 [00:10<04:10,  1.09s/it]
epoch 10/10:   7%|▋         | 17/240 [00:19<04:27,  1.20s/it]
epoch 10/10:  51%|█████     | 122/239 [01:30<01:27,  1.33it/s]
epoch 7/10:  76%|███████▌  | 178/235 [03:09<00:55,  1.02it/s]
epoch 7/10:  10%|▉         | 25/261 [00:28<04:22,  1.11s/it]
epoch 10/10:   5%|▍         | 11/239 [00:11<04:10,  1.10s/it]
epoch 10/10:  51%|█████▏    | 123/239 [01:31<01:27,  1.33it/s]
epoch 10/10:   8%|▊         | 18/240 [00:20<04:30,  1.22s/it]
epoch 7/10:  76%|███████▌  | 179/235 [03:10<00:53,  1.04it/s]
epoch 10/10:   5%|▌         | 12/239 [00:12<03:45,  1.01it/s]
epoch 7/10:  10%|▉         | 26/261 [00:29<04:08,  1.06s/it]
epoch 10/10:  52%|█████▏    | 124/239 [01:31<01:26,  1.33it/s]
epoch 10/10:   8%|▊         | 19/240 [00:21<04:09,  1.13s/it]
epoch 10/10:  52%|█████▏    | 125/239 [01:32<01:25,  1.34it/s]
epoch 10/10:   5%|▌         | 13/239 [00:13<03:52,  1.03s/it]
epoch 7/10:  77%|███████▋  | 180/235 [03:12<00:58,  1.06s/it]
epoch 7/10:  10%|█         | 27/261 [00:30<04:10,  1.07s/it]
epoch 10/10:   8%|▊         | 20/240 [00:22<03:54,  1.07s/it]
epoch 10/10:  53%|█████▎    | 126/239 [01:33<01:24,  1.34it/s]
epoch 7/10:  77%|███████▋  | 181/235 [03:12<00:52,  1.04it/s]
epoch 10/10:   6%|▌         | 14/239 [00:14<03:44,  1.00it/s]
epoch 7/10:  11%|█         | 28/261 [00:31<03:59,  1.03s/it]
epoch 10/10:   9%|▉         | 21/240 [00:23<03:43,  1.02s/it]
epoch 10/10:  53%|█████▎    | 127/239 [01:34<01:23,  1.34it/s]
epoch 10/10:   6%|▋         | 15/239 [00:15<03:50,  1.03s/it]
epoch 10/10:  54%|█████▎    | 128/239 [01:34<01:22,  1.34it/s]
epoch 7/10:  77%|███████▋  | 182/235 [03:14<00:58,  1.11s/it]
epoch 10/10:   9%|▉         | 22/240 [00:23<03:35,  1.01it/s]
epoch 7/10:  11%|█         | 29/261 [00:33<04:15,  1.10s/it]
epoch 10/10:  54%|█████▍    | 129/239 [01:35<01:22,  1.34it/s]
epoch 10/10:   7%|▋         | 16/239 [00:16<03:43,  1.00s/it]
epoch 7/10:  78%|███████▊  | 183/235 [03:15<00:51,  1.00it/s]
epoch 10/10:  10%|▉         | 23/240 [00:24<03:30,  1.03it/s]
epoch 7/10:  11%|█▏        | 30/261 [00:34<04:13,  1.10s/it]
epoch 10/10:  54%|█████▍    | 130/239 [01:36<01:21,  1.34it/s]
epoch 10/10:   7%|▋         | 17/239 [00:17<03:49,  1.03s/it]
epoch 7/10:  78%|███████▊  | 184/235 [03:16<00:55,  1.08s/it]
epoch 10/10:  55%|█████▍    | 131/239 [01:37<01:20,  1.34it/s]
epoch 7/10:  12%|█▏        | 31/261 [00:35<04:00,  1.05s/it]
epoch 10/10:  10%|█         | 24/240 [00:26<03:48,  1.06s/it]
epoch 10/10:   8%|▊         | 18/239 [00:18<03:41,  1.00s/it]
epoch 10/10:  55%|█████▌    | 132/239 [01:37<01:20,  1.34it/s]
epoch 7/10:  79%|███████▊  | 185/235 [03:17<00:54,  1.08s/it]
epoch 7/10:  12%|█▏        | 32/261 [00:36<04:03,  1.06s/it]
epoch 10/10:  10%|█         | 25/240 [00:27<03:49,  1.07s/it]
epoch 10/10:  56%|█████▌    | 133/239 [01:38<01:19,  1.34it/s]
epoch 10/10:   8%|▊         | 19/239 [00:19<03:36,  1.02it/s]
epoch 10/10:  11%|█         | 26/240 [00:28<03:39,  1.02s/it]
epoch 7/10:  13%|█▎        | 33/261 [00:37<04:04,  1.07s/it]
epoch 10/10:  56%|█████▌    | 134/239 [01:39<01:18,  1.33it/s]
epoch 7/10:  79%|███████▉  | 186/235 [03:18<00:55,  1.14s/it]
epoch 10/10:   8%|▊         | 20/239 [00:20<03:54,  1.07s/it]
epoch 10/10:  56%|█████▋    | 135/239 [01:40<01:17,  1.34it/s]
epoch 10/10:  11%|█▏        | 27/240 [00:29<03:31,  1.01it/s]
epoch 7/10:  80%|███████▉  | 187/235 [03:19<00:54,  1.13s/it]
epoch 7/10:  13%|█▎        | 34/261 [00:38<04:17,  1.13s/it]
epoch 10/10:  57%|█████▋    | 136/239 [01:40<01:17,  1.33it/s]
epoch 10/10:   9%|▉         | 21/239 [00:21<03:44,  1.03s/it]
epoch 10/10:  12%|█▏        | 28/240 [00:30<03:36,  1.02s/it]
epoch 7/10:  13%|█▎        | 35/261 [00:39<03:50,  1.02s/it]
epoch 10/10:  57%|█████▋    | 137/239 [01:41<01:16,  1.33it/s]
epoch 7/10:  80%|████████  | 188/235 [03:21<00:57,  1.22s/it]
epoch 7/10:  14%|█▍        | 36/261 [00:40<03:30,  1.07it/s]
epoch 10/10:   9%|▉         | 22/239 [00:23<04:00,  1.11s/it]
epoch 10/10:  12%|█▏        | 29/240 [00:31<03:40,  1.04s/it]
epoch 10/10:  58%|█████▊    | 138/239 [01:42<01:15,  1.33it/s]
epoch 7/10:  80%|████████  | 189/235 [03:22<00:51,  1.13s/it]
epoch 7/10:  14%|█▍        | 37/261 [00:40<03:29,  1.07it/s]
epoch 10/10:  12%|█▎        | 30/240 [00:32<03:19,  1.05it/s]
epoch 10/10:  58%|█████▊    | 139/239 [01:43<01:14,  1.33it/s]
epoch 10/10:  10%|▉         | 23/239 [00:24<03:47,  1.05s/it]
epoch 7/10:  81%|████████  | 190/235 [03:23<00:48,  1.07s/it]
epoch 10/10:  59%|█████▊    | 140/239 [01:43<01:14,  1.33it/s]
epoch 10/10:  10%|█         | 24/239 [00:24<03:27,  1.04it/s]
epoch 7/10:  15%|█▍        | 38/261 [00:41<03:27,  1.07it/s]
epoch 10/10:  13%|█▎        | 31/240 [00:33<03:27,  1.01it/s]
epoch 10/10:  59%|█████▉    | 141/239 [01:44<01:13,  1.33it/s]
epoch 7/10:  81%|████████▏ | 191/235 [03:23<00:45,  1.02s/it]
epoch 10/10:  13%|█▎        | 32/240 [00:34<03:21,  1.03it/s]
epoch 10/10:  10%|█         | 25/239 [00:26<03:46,  1.06s/it]
epoch 7/10:  15%|█▍        | 39/261 [00:43<03:49,  1.04s/it]
epoch 10/10:  59%|█████▉    | 142/239 [01:45<01:12,  1.34it/s]
epoch 7/10:  82%|████████▏ | 192/235 [03:25<00:47,  1.10s/it]
epoch 10/10:  60%|█████▉    | 143/239 [01:46<01:11,  1.34it/s]
epoch 10/10:  11%|█         | 26/239 [00:27<03:48,  1.07s/it]
epoch 10/10:  14%|█▍        | 33/240 [00:35<03:39,  1.06s/it]
epoch 7/10:  15%|█▌        | 40/261 [00:44<04:04,  1.11s/it]
epoch 10/10:  60%|██████    | 144/239 [01:46<01:11,  1.33it/s]
epoch 7/10:  82%|████████▏ | 193/235 [03:26<00:43,  1.04s/it]
epoch 10/10:  14%|█▍        | 34/240 [00:36<03:29,  1.02s/it]
epoch 7/10:  16%|█▌        | 41/261 [00:45<03:51,  1.05s/it]
epoch 10/10:  11%|█▏        | 27/239 [00:28<04:01,  1.14s/it]
epoch 10/10:  61%|██████    | 145/239 [01:47<01:10,  1.34it/s]
epoch 7/10:  83%|████████▎ | 194/235 [03:27<00:43,  1.06s/it]
epoch 7/10:  16%|█▌        | 42/261 [00:46<03:41,  1.01s/it]
epoch 10/10:  61%|██████    | 146/239 [01:48<01:09,  1.34it/s]
epoch 10/10:  15%|█▍        | 35/240 [00:37<03:43,  1.09s/it]
epoch 10/10:  12%|█▏        | 28/239 [00:29<04:20,  1.23s/it]
epoch 7/10:  83%|████████▎ | 195/235 [03:28<00:42,  1.07s/it]
epoch 10/10:  62%|██████▏   | 147/239 [01:49<01:08,  1.34it/s]
epoch 7/10:  16%|█▋        | 43/261 [00:47<03:35,  1.01it/s]
epoch 10/10:  15%|█▌        | 36/240 [00:38<03:53,  1.15s/it]
epoch 10/10:  62%|██████▏   | 148/239 [01:49<01:07,  1.34it/s]
epoch 7/10:  83%|████████▎ | 196/235 [03:29<00:41,  1.08s/it]
epoch 10/10:  12%|█▏        | 29/239 [00:31<04:21,  1.25s/it]
epoch 7/10:  17%|█▋        | 44/261 [00:48<03:52,  1.07s/it]
epoch 10/10:  62%|██████▏   | 149/239 [01:50<01:07,  1.34it/s]
epoch 10/10:  15%|█▌        | 37/240 [00:39<03:38,  1.08s/it]
epoch 10/10:  13%|█▎        | 30/239 [00:32<04:00,  1.15s/it]
epoch 10/10:  63%|██████▎   | 150/239 [01:51<01:06,  1.34it/s]
epoch 7/10:  17%|█▋        | 45/261 [00:49<03:41,  1.03s/it]
epoch 7/10:  84%|████████▍ | 197/235 [03:30<00:45,  1.19s/it]
epoch 10/10:  63%|██████▎   | 151/239 [01:52<01:05,  1.34it/s]
epoch 10/10:  16%|█▌        | 38/240 [00:41<03:58,  1.18s/it]
epoch 10/10:  13%|█▎        | 31/239 [00:33<03:56,  1.14s/it]
epoch 7/10:  84%|████████▍ | 198/235 [03:31<00:42,  1.16s/it]
epoch 7/10:  18%|█▊        | 46/261 [00:50<03:56,  1.10s/it]
epoch 10/10:  64%|██████▎   | 152/239 [01:52<01:05,  1.34it/s]
epoch 10/10:  16%|█▋        | 39/240 [00:42<03:52,  1.16s/it]
epoch 10/10:  13%|█▎        | 32/239 [00:34<03:42,  1.08s/it]
epoch 10/10:  64%|██████▍   | 153/239 [01:53<01:04,  1.33it/s]
epoch 7/10:  85%|████████▍ | 199/235 [03:32<00:39,  1.09s/it]
epoch 7/10:  18%|█▊        | 47/261 [00:51<03:55,  1.10s/it]
epoch 10/10:  64%|██████▍   | 154/239 [01:54<01:03,  1.34it/s]
epoch 10/10:  17%|█▋        | 40/240 [00:43<03:58,  1.19s/it]
epoch 7/10:  85%|████████▌ | 200/235 [03:33<00:36,  1.04s/it]
epoch 10/10:  14%|█▍        | 33/239 [00:35<04:05,  1.19s/it]
epoch 7/10:  18%|█▊        | 48/261 [00:52<03:43,  1.05s/it]
epoch 10/10:  65%|██████▍   | 155/239 [01:55<01:02,  1.33it/s]
epoch 7/10:  86%|████████▌ | 201/235 [03:34<00:32,  1.05it/s]
epoch 10/10:  17%|█▋        | 41/240 [00:44<04:01,  1.21s/it]
epoch 10/10:  14%|█▍        | 34/239 [00:36<03:58,  1.17s/it]
epoch 10/10:  65%|██████▌   | 156/239 [01:55<01:02,  1.33it/s]
epoch 7/10:  19%|█▉        | 49/261 [00:53<03:57,  1.12s/it]
epoch 7/10:  86%|████████▌ | 202/235 [03:35<00:31,  1.06it/s]
epoch 10/10:  66%|██████▌   | 157/239 [01:56<01:01,  1.33it/s]
epoch 10/10:  18%|█▊        | 42/240 [00:45<04:03,  1.23s/it]
epoch 10/10:  15%|█▍        | 35/239 [00:38<04:05,  1.20s/it]
epoch 7/10:  86%|████████▋ | 203/235 [03:36<00:31,  1.01it/s]
epoch 7/10:  19%|█▉        | 50/261 [00:55<04:06,  1.17s/it]
epoch 10/10:  66%|██████▌   | 158/239 [01:57<01:00,  1.34it/s]
epoch 10/10:  67%|██████▋   | 159/239 [01:58<00:59,  1.34it/s]
epoch 10/10:  15%|█▌        | 36/239 [00:39<03:58,  1.17s/it]
epoch 7/10:  87%|████████▋ | 204/235 [03:37<00:29,  1.03it/s]
epoch 7/10:  20%|█▉        | 51/261 [00:56<03:49,  1.09s/it]
epoch 10/10:  18%|█▊        | 43/240 [00:47<04:04,  1.24s/it]
epoch 10/10:  67%|██████▋   | 160/239 [01:58<00:59,  1.33it/s]
epoch 10/10:  15%|█▌        | 37/239 [00:40<03:42,  1.10s/it]
epoch 10/10:  18%|█▊        | 44/240 [00:48<03:44,  1.15s/it]
epoch 7/10:  20%|█▉        | 52/261 [00:57<03:48,  1.09s/it]
epoch 7/10:  87%|████████▋ | 205/235 [03:38<00:31,  1.06s/it]
epoch 10/10:  67%|██████▋   | 161/239 [01:59<00:58,  1.33it/s]
epoch 10/10:  19%|█▉        | 45/240 [00:48<03:19,  1.02s/it]
epoch 10/10:  68%|██████▊   | 162/239 [02:00<00:57,  1.33it/s]
epoch 10/10:  16%|█▌        | 38/239 [00:41<03:52,  1.16s/it]
epoch 7/10:  20%|██        | 53/261 [00:58<03:58,  1.15s/it]
